Employee Name,Gender,Relationship,Position Title,Age Band,Ethnicity,Salary Range
Person 999,F,Staff,Case Manager,3,E,M1
Person 998,F,Staff,Regional Disability Advisor,6,A,C2
Person 997,F,Staff,Capability Developer,2,B,M4
Person 995,F,Staff,Case Manager,4,A,D4
Person 994,F,Staff,Case Manager,2,G,C3
Person 993,F,Staff,Case Manager,5,D,C5
Person 992,M,Staff,Customer Service Representative,4,A,C4
Person 991,F,Staff,Case Manager,4,B,C7
Person 990,F,Staff,Case Manager,2,C,M1
Person 99,F,Staff,Case Manager,1,D,D4
Person 988,M,Staff,Work Broker,5,B,D1
Person 987,Unassigned,Contractor,Unassigned,1,G,C7
Person 986,F,Staff,Contact Centre Officer,3,A,C4
Person 984,M,Staff,StudyLink Officer,4,E,C6
Person 983,F,Staff,Integrated Services Case Manager,5,G,C6
Person 982,M,Staff,Capability Developer,4,H,D1
Person 981,F,Staff,Intensive Client Support Manager,3,D,M3
Person 980,M,Staff,Case Manager,2,C,D2
Person 98,Unassigned,Contractor,Unassigned,6,C,D2
Person 975,F,Staff,Community Liaison Advisor,5,A,D3
Person 972,F,Staff,Customer Service Representative,5,B,M4
Person 971,F,Staff,Employment Support Representative,2,G,C2
Person 970,F,Staff,Employment Support Representative,6,G,C8
Person 97,M,Staff,Case Manager,1,H,M3
Person 969,F,Staff,Information Coordinator,4,E,M4
Person 968,F,Staff,Case Manager,4,A,D3
Person 966,F,Staff,Case Manager,1,B,M4
Person 965,M,Staff,Case Manager,1,B,M4
Person 963,F,Staff,Integrity Intervention Officer,6,D,C4
Person 962,M,Staff,Case Manager,1,C,D2
Person 961,F,Staff,Senior Claimant Support Specialist,1,G,M1
Person 960,F,Staff,Case Manager,1,D,M4
Person 96,M,Staff,Case Manager,5,E,C2
Person 959,F,Staff,Principal Advisor Pacific,5,A,D3
Person 958,F,Staff,Case Manager,2,A,M2
Person 957,M,Staff,Customer Service Representative,6,A,C8
Person 956,F,Staff,Case Manager,4,D,M1
Person 955,F,Staff,StudyLink Officer Outreach,3,D,M4
Person 954,F,Staff,Manager Service Response,3,G,C6
Person 953,F,Staff,Central Processing Officer,4,A,M3
Person 951,F,Staff,Case Manager,1,G,C7
Person 950,F,Staff,Administration Officer,1,B,M2
Person 95,F,Staff,Integrated Services Case Manager,3,B,M4
Person 949,F,Staff,Customer Service Representative,1,E,C6
Person 948,F,Staff,Central Processing Officer,5,G,C1
Person 947,F,Staff,Case Manager,6,B,M3
Person 946,F,Staff,Senior Policy Analyst,2,G,C4
Person 945,F,Staff,Regional Director,1,E,C2
Person 944,F,Staff,Policy Manager,2,F,M4
Person 943,F,Staff,Regional Housing Manager,3,B,D3
Person 942,F,Staff,Customer Service Representative,2,B,C6
Person 941,F,Staff,Assistant HR Advisor,1,A,C1
Person 94,F,Staff,Customer Service Representative,6,B,M3
Person 938,F,Staff,StudyLink Officer Contact Centre,6,A,C2
